date,java,python,c++,pandas,javascript,sql,html,ios
2009-01-11,18,18,21,0,21,11,9,1
2009-01-12,45,19,26,0,33,24,16,0
2009-01-13,64,31,41,0,35,22,15,1
2009-01-14,54,31,34,0,30,30,15,0
2009-01-15,34,24,35,0,25,23,23,2
2009-01-16,34,22,31,0,25,23,16,0
2009-01-17,27,16,16,0,16,10,5,0
2009-01-18,20,19,16,0,17,7,3,0
2009-01-19,51,26,43,0,28,23,21,1
2009-01-20,67,13,42,0,45,21,15,2
2009-01-21,51,33,28,0,38,20,20,0
2009-01-22,40,28,35,0,33,34,20,1
2009-01-23,54,31,28,0,32,25,19,1
2009-01-24,17,19,21,0,13,15,10,2
2009-01-25,21,16,24,0,17,10,4,1
2009-01-26,57,13,30,0,31,25,11,0
2009-01-27,48,19,48,0,26,29,17,1
2009-01-28,36,26,35,0,42,33,15,1
2009-01-29,58,37,40,0,36,23,17,0
2009-01-30,52,21,38,0,29,31,14,1
2009-01-31,27,11,23,0,16,9,8,0
2009-02-01,17,21,21,0,17,4,7,0
2009-02-02,40,11,33,0,45,23,16,1
2009-02-03,45,23,34,0,32,38,16,0
2009-02-04,61,29,27,0,54,48,20,1
2009-02-05,69,28,35,0,39,34,14,1
2009-02-06,55,31,28,0,44,31,29,0
2009-02-07,15,18,23,0,16,12,11,0
2009-02-08,11,18,21,0,14,10,18,0
2009-02-09,55,33,35,0,37,21,19,0
2009-02-10,57,29,36,0,42,35,23,3
2009-02-11,55,23,37,0,42,25,20,1
2009-02-12,51,31,40,0,44,30,22,1
2009-02-13,52,22,26,0,32,36,19,1
2009-02-14,15,12,15,0,14,8,12,0
2009-02-15,13,19,28,0,14,7,10,0
2009-02-16,39,19,27,0,38,21,6,1
2009-02-17,42,29,45,0,43,35,19,0
2009-02-18,65,21,34,0,42,27,20,1
2009-02-19,67,24,42,0,34,22,21,1
2009-02-20,37,30,27,0,36,25,26,0
2009-02-21,28,12,17,0,17,7,12,0
2009-02-22,33,17,16,0,23,7,15,0
2009-02-23,61,41,39,0,35,24,12,1
2009-02-24,61,23,52,0,37,32,26,1
2009-02-25,64,11,30,0,53,29,20,1
2009-02-26,71,28,37,0,46,35,21,1
2009-02-27,43,18,39,0,42,33,17,1
2009-02-28,10,23,21,0,20,9,3,0
2009-03-01,15,20,26,0,20,8,9,2
2009-03-02,60,29,38,0,36,22,19,1
2009-03-03,53,29,43,0,42,30,25,0
2009-03-04,62,25,34,0,49,28,23,1
2009-03-05,58,19,42,0,34,28,19,0
2009-03-06,50,27,38,0,30,27,22,0
2009-03-07,25,16,31,0,13,9,6,1
2009-03-08,32,16,22,0,14,7,7,1
2009-03-09,54,31,40,0,36,20,19,2
2009-03-10,52,24,38,0,42,27,24,2
2009-03-11,69,27,29,0,45,28,21,0
2009-03-12,44,36,51,0,41,30,19,1
2009-03-13,50,33,39,0,40,30,18,1
2009-03-14,24,14,28,0,20,8,12,0
2009-03-15,20,22,19,0,18,9,10,0
2009-03-16,63,26,43,0,44,34,14,0
2009-03-17,48,25,46,0,27,20,19,1
2009-03-18,62,25,40,0,29,20,20,0
2009-03-19,57,25,43,0,39,22,16,0
2009-03-20,58,32,32,0,49,28,19,0
2009-03-21,26,9,14,0,13,12,9,0
2009-03-22,20,13,16,0,16,9,9,0
2009-03-23,77,31,42,0,43,19,25,0
2009-03-24,54,36,39,0,33,18,24,0
2009-03-25,59,31,50,0,50,32,21,0
2009-03-26,63,33,35,0,40,35,19,0
2009-03-27,45,25,35,0,44,21,17,0
2009-03-28,24,10,17,0,11,9,6,0
2009-03-29,25,13,24,0,19,12,8,0
2009-03-30,57,30,38,0,37,33,20,1
2009-03-31,52,34,32,0,40,30,22,0
2009-04-01,63,34,47,0,47,34,16,1
2009-04-02,62,28,41,0,35,24,23,0
2009-04-03,44,32,36,0,44,39,21,0
2009-04-04,18,17,20,0,21,7,5,1
2009-04-05,24,12,22,0,17,7,10,0
2009-04-06,50,24,35,0,36,25,19,0
2009-04-07,67,19,44,0,53,32,24,0
2009-04-08,78,33,44,0,41,33,18,0
2009-04-09,56,22,51,0,31,27,20,0
2009-04-10,55,16,33,0,27,20,8,0
2009-04-11,27,21,27,0,23,9,13,1
2009-04-12,22,7,19,0,19,10,8,0
2009-04-13,45,24,26,0,31,16,14,2
2009-04-14,40,22,33,0,38,21,20,1
2009-04-15,69,31,40,0,53,33,23,0
2009-04-16,55,29,49,0,51,37,10,2
2009-04-17,63,40,34,0,45,31,18,1
2009-04-18,28,17,15,0,16,15,11,0
2009-04-19,35,15,22,0,19,11,11,0
2009-04-20,73,33,29,0,41,31,20,0
2009-04-21,68,35,44,0,28,31,30,0
2009-04-22,76,39,45,0,34,37,25,0
2009-04-23,72,28,40,0,38,35,18,0
2009-04-24,61,35,45,0,37,28,24,0
2009-04-25,33,22,29,0,26,6,16,0
2009-04-26,27,19,18,0,15,8,10,1
2009-04-27,64,31,30,0,40,38,18,0
2009-04-28,58,32,42,0,48,28,20,1
2009-04-29,69,24,43,0,53,36,14,1
2009-04-30,60,30,39,0,48,30,34,3
2009-05-01,55,29,30,0,43,26,17,0
2009-05-02,25,17,9,0,27,10,14,0
2009-05-03,43,21,26,0,25,11,17,0
2009-05-04,66,32,39,0,56,32,19,1
2009-05-05,78,27,42,0,57,24,36,0
2009-05-06,69,31,50,0,46,43,21,1
2009-05-07,82,30,67,0,51,43,21,0
2009-05-08,81,28,52,0,55,39,23,2
2009-05-09,29,27,24,0,19,15,5,0
2009-05-10,27,23,22,0,28,16,7,0
2009-05-11,69,34,47,0,54,26,21,1
2009-05-12,82,46,47,0,52,38,22,2
2009-05-13,95,39,57,0,59,51,34,2
2009-05-14,85,42,55,0,74,44,36,2
2009-05-15,64,39,54,0,43,37,26,1
2009-05-16,33,24,38,0,31,9,4,0
2009-05-17,44,30,34,0,31,10,16,0
2009-05-18,76,28,50,0,57,21,24,0
2009-05-19,80,48,52,0,59,29,20,0
2009-05-20,62,39,43,0,53,40,22,0
2009-05-21,77,45,51,0,69,32,34,1
2009-05-22,51,38,52,0,58,30,28,2
2009-05-23,30,19,23,0,24,9,7,0
2009-05-24,32,26,20,0,25,9,18,1
2009-05-25,45,25,29,0,39,26,25,2
2009-05-26,92,41,47,0,58,32,30,1
2009-05-27,87,45,55,0,60,40,26,0
2009-05-28,71,49,45,0,76,34,34,1
2009-05-29,67,35,33,0,52,40,35,2
2009-05-30,32,23,23,0,36,19,13,2
2009-05-31,21,21,29,0,25,16,14,0
2009-06-01,65,33,44,0,50,48,24,3
2009-06-02,70,42,48,0,65,38,33,1
2009-06-03,76,36,47,0,72,30,32,0
2009-06-04,99,31,43,0,86,38,27,0
2009-06-05,72,36,42,0,49,31,33,2
2009-06-06,33,22,27,0,25,13,20,1
2009-06-07,32,25,24,0,28,11,12,0
2009-06-08,76,28,37,0,61,32,36,0
2009-06-09,92,42,56,0,52,45,16,3
2009-06-10,93,41,44,0,73,46,30,2
2009-06-11,75,41,73,0,63,43,30,0
2009-06-12,81,37,31,0,50,30,25,0
2009-06-13,20,25,18,0,23,5,9,1
2009-06-14,27,22,33,0,20,9,16,0
2009-06-15,73,40,55,0,62,35,34,2
2009-06-16,102,39,46,0,49,35,26,1
2009-06-17,100,41,59,0,67,29,33,0
2009-06-18,102,49,57,0,53,39,29,0
2009-06-19,67,47,26,0,39,36,19,0
2009-06-20,31,23,27,0,26,13,10,1
2009-06-21,41,26,19,0,23,9,11,0
2009-06-22,90,35,47,0,47,25,20,1
2009-06-23,100,54,57,0,71,41,39,0
2009-06-24,96,30,46,0,87,48,45,2
2009-06-25,91,35,60,0,70,37,29,3
2009-06-26,90,29,51,0,60,49,19,0
2009-06-27,27,21,22,0,23,12,8,0
2009-06-28,34,25,26,0,27,15,18,2
2009-06-29,83,51,56,0,77,38,41,0
2009-06-30,95,43,54,0,63,45,25,1
2009-07-01,94,31,52,0,70,43,38,0
2009-07-02,107,46,31,0,71,33,39,0
2009-07-03,75,39,40,0,45,16,25,0
2009-07-04,33,22,24,0,22,10,14,1
2009-07-05,32,18,22,0,19,12,9,1
2009-07-06,91,39,51,0,60,38,30,0
2009-07-07,105,42,55,0,81,43,42,2
2009-07-08,96,40,47,0,77,39,42,0
2009-07-09,98,39,46,0,59,51,36,0
2009-07-10,88,49,64,0,47,43,37,3
2009-07-11,38,21,31,0,25,16,14,1
2009-07-12,28,22,29,0,31,12,14,1
2009-07-13,79,51,59,0,53,52,35,1
2009-07-14,81,37,66,0,66,55,37,2
2009-07-15,95,44,60,0,71,51,39,2
2009-07-16,91,36,70,0,76,52,36,4
2009-07-17,70,46,57,0,71,44,33,2
2009-07-18,33,16,24,0,28,14,21,0
2009-07-19,41,27,35,0,30,18,17,0
2009-07-20,84,49,65,0,60,47,27,1
2009-07-21,80,45,48,0,72,42,40,1
2009-07-22,99,45,66,0,90,37,48,1
2009-07-23,88,50,50,0,70,56,45,0
2009-07-24,69,38,55,0,48,50,25,1
2009-07-25,35,21,28,0,34,11,15,1
2009-07-26,37,32,36,0,37,14,18,0
2009-07-27,91,53,49,0,57,26,43,0
2009-07-28,96,34,50,0,65,44,43,1
2009-07-29,92,61,60,0,85,51,34,1
2009-07-30,90,35,58,0,70,40,34,2
2009-07-31,71,44,57,0,66,32,33,0
2009-08-01,39,17,24,0,32,21,13,1
2009-08-02,28,18,30,0,22,18,22,1
2009-08-03,77,41,48,0,85,31,38,0
2009-08-04,85,37,55,0,71,46,36,2
2009-08-05,94,49,59,0,85,39,49,2
2009-08-06,106,40,67,0,70,44,37,2
2009-08-07,79,35,51,0,75,45,41,4
2009-08-08,41,23,21,0,48,20,23,1
2009-08-09,40,26,24,0,31,10,25,0
2009-08-10,76,45,77,0,54,34,30,0
2009-08-11,78,39,57,0,75,43,36,0
2009-08-12,91,46,60,0,75,47,35,0
2009-08-13,97,52,61,0,68,46,40,2
2009-08-14,97,38,50,0,69,36,47,0
2009-08-15,25,18,22,0,37,12,12,0
2009-08-16,36,21,31,0,34,14,15,1
2009-08-17,83,46,55,0,81,39,36,0
2009-08-18,91,52,49,0,80,49,47,1
2009-08-19,98,65,58,0,69,40,34,0
2009-08-20,96,58,58,0,95,41,43,0
2009-08-21,91,43,53,0,62,36,26,2
2009-08-22,30,24,35,0,38,18,19,0
2009-08-23,37,24,17,0,31,10,13,1
2009-08-24,76,39,42,0,57,36,37,2
2009-08-25,85,41,62,0,76,52,38,1
2009-08-26,88,47,69,0,70,35,41,2
2009-08-27,105,43,63,0,86,47,34,3
2009-08-28,92,44,45,0,59,45,35,3
2009-08-29,42,22,29,0,36,19,20,1
2009-08-30,37,23,33,0,35,12,16,1
2009-08-31,82,28,32,0,58,44,39,0
2009-09-01,86,30,45,0,58,42,41,0
2009-09-02,80,45,73,0,79,56,35,2
2009-09-03,91,38,61,0,66,56,32,3
2009-09-04,90,42,64,0,57,48,24,0
2009-09-05,43,24,26,0,26,9,20,2
2009-09-06,55,27,17,0,34,20,27,0
2009-09-07,78,36,44,0,58,39,42,0
2009-09-08,95,50,60,0,68,48,34,2
2009-09-09,97,47,56,0,85,65,45,1
2009-09-10,98,55,43,0,53,50,27,2
2009-09-11,89,54,68,0,66,62,30,0
2009-09-12,29,21,30,0,31,37,19,1
2009-09-13,40,27,31,0,29,19,26,1
2009-09-14,79,48,76,0,70,60,34,0
2009-09-15,93,33,50,0,74,63,40,2
2009-09-16,95,37,49,0,81,80,52,0
2009-09-17,93,41,64,0,71,74,25,0
2009-09-18,76,48,55,0,62,56,33,0
2009-09-19,32,30,34,0,41,15,6,1
2009-09-20,26,28,29,0,32,20,9,2
2009-09-21,77,50,48,0,58,37,29,1
2009-09-22,85,52,56,0,83,47,38,0
2009-09-23,98,48,55,0,65,52,31,4
2009-09-24,81,46,53,0,85,50,49,5
2009-09-25,77,39,41,0,61,54,31,1
2009-09-26,45,32,36,0,23,25,12,2
2009-09-27,35,35,38,0,30,29,19,1
2009-09-28,89,32,52,0,57,50,31,0
2009-09-29,114,42,60,0,76,43,36,0
2009-09-30,121,41,67,0,70,56,43,2
2009-10-01,102,41,56,0,77,52,24,1
2009-10-02,93,41,35,0,63,62,31,2
2009-10-03,55,32,31,0,28,27,21,0
2009-10-04,45,35,42,0,37,13,18,1
2009-10-05,87,61,53,0,53,57,28,2
2009-10-06,93,53,73,0,82,61,32,4
2009-10-07,100,55,65,0,80,60,34,1
2009-10-08,111,55,56,0,86,54,37,1
2009-10-09,73,54,55,0,78,43,34,0
2009-10-10,38,38,37,0,45,16,18,0
2009-10-11,42,29,43,0,37,18,16,1
2009-10-12,84,45,58,0,70,42,36,0
2009-10-13,97,46,59,0,70,44,35,2
2009-10-14,109,42,70,0,63,55,36,5
2009-10-15,111,49,69,0,85,65,42,0
2009-10-16,90,49,66,0,72,58,39,0
2009-10-17,46,30,39,0,37,20,18,1
2009-10-18,42,30,37,0,47,31,19,0
2009-10-19,93,43,70,0,56,70,37,1
2009-10-20,103,62,66,0,84,55,34,1
2009-10-21,110,60,61,0,72,64,44,1
2009-10-22,90,53,69,0,88,72,53,0
2009-10-23,90,53,58,0,87,50,47,2
2009-10-24,53,30,39,0,42,24,23,1
2009-10-25,37,33,36,0,40,16,10,1
2009-10-26,87,43,52,0,83,68,38,1
2009-10-27,92,63,74,0,94,76,42,3
2009-10-28,101,66,89,0,77,60,35,0
2009-10-29,106,64,63,0,88,57,34,0
2009-10-30,90,45,54,0,72,67,46,2
2009-10-31,58,34,33,0,47,23,12,2
2009-11-01,45,22,24,0,38,22,17,0
2009-11-02,106,60,66,0,82,45,37,0
2009-11-03,120,48,60,0,76,61,40,1
2009-11-04,125,53,52,0,82,66,46,0
2009-11-05,116,61,74,0,93,38,40,3
2009-11-06,91,71,61,0,71,41,32,0
2009-11-07,52,23,45,0,48,23,29,2
2009-11-08,50,38,41,0,40,19,29,0
2009-11-09,98,56,47,0,92,53,56,0
2009-11-10,128,73,68,0,88,53,47,1
2009-11-11,116,59,74,0,99,56,51,2
2009-11-12,119,65,74,0,96,56,42,0
2009-11-13,104,54,56,0,80,50,33,0
2009-11-14,55,46,51,0,47,24,22,0
2009-11-15,51,36,46,0,39,15,18,0
2009-11-16,90,58,71,0,82,50,49,1
2009-11-17,119,75,74,0,90,58,41,1
2009-11-18,129,42,72,0,80,39,44,1
2009-11-19,131,57,90,0,110,67,62,1
2009-11-20,106,72,57,0,89,44,34,1
2009-11-21,50,29,38,0,49,11,18,3
2009-11-22,47,44,47,0,44,20,21,1
2009-11-23,89,74,60,0,91,58,30,3
2009-11-24,116,63,77,0,89,45,54,2
2009-11-25,131,57,73,0,108,52,54,0
2009-11-26,120,59,62,0,81,40,33,1
2009-11-27,71,56,63,0,65,38,38,2
2009-11-28,51,34,37,0,41,18,23,0
2009-11-29,60,40,48,0,43,15,15,1
2009-11-30,101,54,73,0,103,42,44,0
2009-12-01,105,63,81,0,93,46,47,0
2009-12-02,134,71,59,0,117,49,49,2
2009-12-03,133,61,72,0,87,59,38,2
2009-12-04,101,58,66,0,93,47,44,0
2009-12-05,47,22,49,0,36,32,16,2
2009-12-06,50,32,53,0,49,10,16,1
2009-12-07,132,56,74,0,81,48,30,2
2009-12-08,100,66,52,0,85,49,42,1
2009-12-09,105,76,81,0,78,63,38,2
2009-12-10,129,62,60,0,105,75,63,2
2009-12-11,83,60,60,0,92,56,45,2
2009-12-12,51,37,33,0,41,20,38,2
2009-12-13,50,30,40,0,54,20,21,1
2009-12-14,101,66,62,0,86,49,43,0
2009-12-15,117,88,79,0,96,46,62,3
2009-12-16,133,74,78,0,88,37,53,3
2009-12-17,113,67,53,0,91,56,39,1
2009-12-18,86,56,60,0,91,40,46,1
2009-12-19,41,34,32,0,52,35,20,1
2009-12-20,49,33,44,0,46,17,19,1
2009-12-21,93,56,47,0,79,45,34,2
2009-12-22,105,55,56,0,97,49,58,1
2009-12-23,105,47,70,0,92,43,55,0
2009-12-24,85,47,49,0,68,23,27,0
2009-12-25,42,20,28,0,41,10,9,1
2009-12-26,49,32,32,0,41,11,11,0
2009-12-27,37,42,33,0,37,25,20,1
2009-12-28,86,50,52,0,67,28,22,1
2009-12-29,87,52,49,0,71,44,47,1
2009-12-30,92,50,42,0,76,37,41,3
2009-12-31,71,41,31,0,77,17,32,0
2010-01-01,52,29,32,0,33,14,27,0
2010-01-02,55,40,34,0,35,20,29,0
2010-01-03,47,55,42,0,42,22,24,0
2010-01-04,112,64,42,0,101,52,47,2
2010-01-05,135,62,70,0,86,44,42,3
2010-01-06,189,74,63,0,85,47,52,1
2010-01-07,169,91,64,0,114,51,54,4
2010-01-08,129,67,72,0,94,42,33,1
2010-01-09,67,47,42,0,58,17,33,1
2010-01-10,72,45,46,0,78,21,27,2
2010-01-11,142,54,54,0,94,55,54,0
2010-01-12,138,78,52,0,93,48,56,0
2010-01-13,170,87,79,0,114,64,43,2
2010-01-14,145,82,80,0,104,36,48,1
2010-01-15,142,54,65,0,104,48,49,0
2010-01-16,70,38,52,0,47,24,30,1
2010-01-17,78,45,49,0,45,25,32,1
2010-01-18,148,70,89,0,83,40,40,1
2010-01-19,170,84,81,0,121,70,75,0
2010-01-20,181,94,78,0,108,59,63,6
2010-01-21,136,85,85,0,110,58,65,4
2010-01-22,136,54,78,0,95,53,58,2
2010-01-23,73,52,53,0,50,33,25,0
2010-01-24,81,49,61,0,55,25,37,2
2010-01-25,152,71,84,0,101,51,52,1
2010-01-26,150,75,69,0,81,57,52,3
2010-01-27,161,101,86,0,123,39,63,1
2010-01-28,153,65,116,0,114,51,62,0
2010-01-29,158,64,83,0,111,57,57,1
2010-01-30,82,34,57,0,62,20,36,1
2010-01-31,76,57,58,0,84,18,45,1
2010-02-01,120,71,89,0,84,53,45,1
2010-02-02,148,77,92,0,106,79,56,0
2010-02-03,150,96,96,0,114,58,48,4
2010-02-04,140,73,87,0,101,57,42,4
2010-02-05,152,61,93,0,102,59,54,0
2010-02-06,64,52,51,0,62,24,29,1
2010-02-07,63,47,62,0,50,21,34,1
2010-02-08,149,57,82,0,115,47,41,2
2010-02-09,172,70,97,0,140,56,49,2
2010-02-10,187,76,88,0,93,61,55,2
2010-02-11,146,74,87,0,105,56,55,2
2010-02-12,155,73,88,0,105,51,44,0
2010-02-13,70,45,43,0,72,29,30,3
2010-02-14,63,56,52,0,62,18,30,0
2010-02-15,141,65,65,0,100,33,43,2
2010-02-16,162,78,101,0,95,59,59,1
2010-02-17,181,76,95,0,132,46,71,4
2010-02-18,156,75,109,0,103,51,57,3
2010-02-19,161,74,97,0,128,55,53,0
2010-02-20,81,51,51,0,76,17,38,1
2010-02-21,72,40,54,0,57,22,33,1
2010-02-22,154,92,88,0,100,58,48,2
2010-02-23,151,82,108,0,115,51,54,1
2010-02-24,147,80,110,0,122,57,49,1
2010-02-25,150,70,98,0,105,56,60,5
2010-02-26,157,65,93,0,92,68,40,4
2010-02-27,71,38,64,0,55,25,32,0
2010-02-28,76,56,60,0,62,27,34,0
2010-03-01,131,77,83,0,100,75,52,0
2010-03-02,172,78,90,0,110,63,60,2
2010-03-03,190,83,104,0,121,53,70,0
2010-03-04,170,72,102,0,117,63,59,1
2010-03-05,147,68,80,0,112,57,47,2
2010-03-06,86,49,71,0,51,17,35,3
2010-03-07,99,56,59,0,51,19,37,0
2010-03-08,147,80,74,0,116,61,57,2
2010-03-09,176,72,96,0,119,47,56,0
2010-03-10,180,85,84,0,123,53,56,2
2010-03-11,176,79,88,0,106,53,39,1
2010-03-12,156,73,80,0,93,64,48,2
2010-03-13,91,51,50,0,66,22,35,3
2010-03-14,87,46,57,0,57,25,30,3
2010-03-15,179,59,76,0,103,59,53,2
2010-03-16,169,67,92,0,108,56,42,3
2010-03-17,162,76,91,0,126,45,52,2
2010-03-18,172,72,75,0,107,50,67,1
2010-03-19,157,43,81,0,98,58,46,2
2010-03-20,82,48,64,0,58,30,24,0
2010-03-21,118,48,65,0,56,21,17,0
2010-03-22,163,69,96,0,118,53,45,2
2010-03-23,180,84,93,0,120,64,59,2
2010-03-24,163,78,71,0,110,57,53,2
2010-03-25,137,59,104,0,110,66,59,4
2010-03-26,155,76,72,0,125,41,56,2
2010-03-27,82,37,47,0,45,31,29,2
2010-03-28,103,47,54,0,54,26,26,3
